878.000000 800.000000 -nan -nan 
878.000000 900.000000 -nan -nan 
878.000000 1000.000000 -nan -nan 
878.000000 1100.000000 -nan -nan 
878.000000 1200.000000 -nan -nan 
878.000000 1300.000000 -nan -nan 
878.000000 1400.000000 -nan -nan 
878.000000 1500.000000 -nan -nan 
878.000000 1600.000000 -nan -nan 
878.000000 1700.000000 -nan -nan 
878.000000 1800.000000 -nan -nan 
878.000000 1900.000000 -nan -nan 
878.000000 2000.000000 -nan -nan 
878.000000 2100.000000 -nan -nan 
878.000000 2200.000000 -nan -nan 
878.000000 2300.000000 -nan -nan 
878.000000 2400.000000 -nan -nan 
878.000000 2500.000000 -nan -nan 
878.000000 2600.000000 -nan -nan 
878.000000 2700.000000 -nan -nan 
878.000000 2800.000000 -nan -nan 
878.000000 2900.000000 -nan -nan 
878.000000 3000.000000 -nan -nan 
878.000000 3100.000000 -nan -nan 
878.000000 3200.000000 -nan -nan 
878.000000 3300.000000 -nan -nan 
878.000000 3400.000000 -nan -nan 
878.000000 3500.000000 -nan -nan 
878.000000 3600.000000 -nan -nan 
878.000000 3700.000000 -nan -nan 
878.000000 3800.000000 -nan -nan 
878.000000 3900.000000 -nan -nan 
878.000000 4000.000000 -nan -nan 
878.000000 4100.000000 -nan -nan 
878.000000 4200.000000 -nan -nan 
878.000000 4300.000000 -nan -nan 
878.000000 4400.000000 -nan -nan 
878.000000 4500.000000 -nan -nan 
878.000000 4600.000000 -nan -nan 
878.000000 4700.000000 -nan -nan 
878.000000 4800.000000 -nan -nan 
878.000000 4900.000000 -nan -nan 
878.000000 5000.000000 -nan -nan 

879.000000 0.000000 -nan -nan 
879.000000 100.000000 -nan -nan 
879.000000 200.000000 -nan -nan 
879.000000 300.000000 -nan -nan 
879.000000 400.000000 -nan -nan 
879.000000 500.000000 -nan -nan 
879.000000 600.000000 -nan -nan 
879.000000 700.000000 -nan -nan 
879.000000 800.000000 -nan -nan 
879.000000 900.000000 -nan -nan 
879.000000 1000.000000 -nan -nan 
879.000000 1100.000000 -nan -nan 
879.000000 1200.000000 -nan -nan 
879.000000 1300.000000 -nan -nan 
879.000000 1400.000000 -nan -nan 
879.000000 1500.000000 -nan -nan 
879.000000 1600.000000 -nan -nan 
879.000000 1700.000000 -nan -nan 
879.000000 1800.000000 -nan -nan 
879.000000 1900.000000 -nan -nan 
879.000000 2000.000000 -nan -nan 
879.000000 2100.000000 -nan -nan 
879.000000 2200.000000 -nan -nan 
879.000000 2300.000000 -nan -nan 
879.000000 2400.000000 -nan -nan 
879.000000 2500.000000 -nan -nan 
879.000000 2600.000000 -nan -nan 
879.000000 2700.000000 -nan -nan 
879.000000 2800.000000 -nan -nan 
879.000000 2900.000000 -nan -nan 
879.000000 3000.000000 -nan -nan 
879.000000 3100.000000 -nan -nan 
879.000000 3200.000000 -nan -nan 
879.000000 3300.000000 -nan -nan 
879.000000 3400.000000 -nan -nan 
879.000000 3500.000000 -nan -nan 
879.000000 3600.000000 -nan -nan 
879.000000 3700.000000 -nan -nan 
879.000000 3800.000000 -nan -nan 
879.000000 3900.000000 -nan -nan 
879.000000 4000.000000 -nan -nan 
879.000000 4100.000000 -nan -nan 
879.000000 4200.000000 -nan -nan 
879.000000 4300.000000 -nan -nan 
879.000000 4400.000000 -nan -nan 
879.000000 4500.000000 -nan -nan 
879.000000 4600.000000 -nan -nan 
879.000000 4700.000000 -nan -nan 
879.000000 4800.000000 -nan -nan 
879.000000 4900.000000 -nan -nan 
879.000000 5000.000000 -nan -nan 

880.000000 0.000000 -nan -nan 
880.000000 100.000000 -nan -nan 
880.000000 200.000000 -nan -nan 
880.000000 300.000000 -nan -nan 
880.000000 400.000000 -nan -nan 
880.000000 500.000000 -nan -nan 
880.000000 600.000000 -nan -nan 
880.000000 700.000000 -nan -nan 
880.000000 800.000000 -nan -nan 
880.000000 900.000000 -nan -nan 
880.000000 1000.000000 -nan -nan 
880.000000 1100.000000 -nan -nan 
880.000000 1200.000000 -nan -nan 
880.000000 1300.000000 -nan -nan 
880.000000 1400.000000 -nan -nan 
880.000000 1500.000000 -nan -nan 
880.000000 1600.000000 -nan -nan 
880.000000 1700.000000 -nan -nan 
880.000000 1800.000000 -nan -nan 
880.000000 1900.000000 -nan -nan 
880.000000 2000.000000 -nan -nan 
880.000000 2100.000000 -nan -nan 
880.000000 2200.000000 -nan -nan 
880.000000 2300.000000 -nan -nan 
880.000000 2400.000000 -nan -nan 
880.000000 2500.000000 -nan -nan 
880.000000 2600.000000 -nan -nan 
880.000000 2700.000000 -nan -nan 
880.000000 2800.000000 -nan -nan 
880.000000 2900.000000 -nan -nan 
880.000000 3000.000000 -nan -nan 
880.000000 3100.000000 -nan -nan 
880.000000 3200.000000 -nan -nan 
880.000000 3300.000000 -nan -nan 
880.000000 3400.000000 -nan -nan 
880.000000 3500.000000 -nan -nan 
880.000000 3600.000000 -nan -nan 
880.000000 3700.000000 -nan -nan 
880.000000 3800.000000 -nan -nan 
880.000000 3900.000000 -nan -nan 
880.000000 4000.000000 -nan -nan 
880.000000 4100.000000 -nan -nan 
880.000000 4200.000000 -nan -nan 
880.000000 4300.000000 -nan -nan 
880.000000 4400.000000 -nan -nan 
880.000000 4500.000000 -nan -nan 
880.000000 4600.000000 -nan -nan 
880.000000 4700.000000 -nan -nan 
880.000000 4800.000000 -nan -nan 
880.000000 4900.000000 -nan -nan 
880.000000 5000.000000 -nan -nan 

881.000000 0.000000 -nan -nan 
881.000000 100.000000 -nan -nan 
881.000000 200.000000 -nan -nan 
881.000000 300.000000 -nan -nan 
881.000000 400.000000 -nan -nan 
881.000000 500.000000 -nan -nan 
881.000000 600.000000 -nan -nan 
881.000000 700.000000 -nan -nan 
881.000000 800.000000 -nan -nan 
881.000000 900.000000 -nan -nan 
881.000000 1000.000000 -nan -nan 
881.000000 1100.000000 -nan -nan 
881.000000 1200.000000 -nan -nan 
881.000000 1300.000000 -nan -nan 
881.000000 1400.000000 -nan -nan 
881.000000 1500.000000 -nan -nan 
881.000000 1600.000000 -nan -nan 
881.000000 1700.000000 -nan -nan 
881.000000 1800.000000 -nan -nan 
881.000000 1900.000000 -nan -nan 
881.000000 2000.000000 -nan -nan 
881.000000 2100.000000 -nan -nan 
881.000000 2200.000000 -nan -nan 
881.000000 2300.000000 -nan -nan 
881.000000 2400.000000 -nan -nan 
881.000000 2500.000000 -nan -nan 
881.000000 2600.000000 -nan -nan 
881.000000 2700.000000 -nan -nan 
881.000000 2800.000000 -nan -nan 
881.000000 2900.000000 -nan -nan 
881.000000 3000.000000 -nan -nan 
881.000000 3100.000000 -nan -nan 
881.000000 3200.000000 -nan -nan 
881.000000 3300.000000 -nan -nan 
881.000000 3400.000000 -nan -nan 
881.000000 3500.000000 -nan -nan 
881.000000 3600.000000 -nan -nan 
881.000000 3700.000000 -nan -nan 
881.000000 3800.000000 -nan -nan 
881.000000 3900.000000 -nan -nan 
881.000000 4000.000000 -nan -nan 
881.000000 4100.000000 -nan -nan 
881.000000 4200.000000 -nan -nan 
881.000000 4300.000000 -nan -nan 
881.000000 4400.000000 -nan -nan 
881.000000 4500.000000 -nan -nan 
881.000000 4600.000000 -nan -nan 
881.000000 4700.000000 -nan -nan 
881.000000 4800.000000 -nan -nan 
881.000000 4900.000000 -nan -nan 
881.000000 5000.000000 -nan -nan 

882.000000 0.000000 -nan -nan 
882.000000 100.000000 -nan -nan 
882.000000 200.000000 -nan -nan 
882.000000 300.000000 -nan -nan 
882.000000 400.000000 -nan -nan 
882.000000 500.000000 -nan -nan 
882.000000 600.000000 -nan -nan 
882.000000 700.000000 -nan -nan 
882.000000 800.000000 -nan -nan 
882.000000 900.000000 -nan -nan 
882.000000 1000.000000 -nan -nan 
882.000000 1100.000000 -nan -nan 
882.000000 1200.000000 -nan -nan 
882.000000 1300.000000 -nan -nan 
882.000000 1400.000000 -nan -nan 
882.000000 1500.000000 -nan -nan 
882.000000 1600.000000 -nan -nan 
882.000000 1700.000000 -nan -nan 
882.000000 1800.000000 -nan -nan 
882.000000 1900.000000 -nan -nan 
882.000000 2000.000000 -nan -nan 
882.000000 2100.000000 -nan -nan 
882.000000 2200.000000 -nan -nan 
882.000000 2300.000000 -nan -nan 
882.000000 2400.000000 -nan -nan 
882.000000 2500.000000 -nan -nan 
882.000000 2600.000000 -nan -nan 
882.000000 2700.000000 -nan -nan 
882.000000 2800.000000 -nan -nan 
882.000000 2900.000000 -nan -nan 
882.000000 3000.000000 -nan -nan 
882.000000 3100.000000 -nan -nan 
882.000000 3200.000000 -nan -nan 
882.000000 3300.000000 -nan -nan 
882.000000 3400.000000 -nan -nan 
882.000000 3500.000000 -nan -nan 
882.000000 3600.000000 -nan -nan 
882.000000 3700.000000 -nan -nan 
882.000000 3800.000000 -nan -nan 
882.000000 3900.000000 -nan -nan 
882.000000 4000.000000 -nan -nan 
882.000000 4100.000000 -nan -nan 
882.000000 4200.000000 -nan -nan 
882.000000 4300.000000 -nan -nan 
882.000000 4400.000000 -nan -nan 
882.000000 4500.000000 -nan -nan 
882.000000 4600.000000 -nan -nan 
882.000000 4700.000000 -nan -nan 
882.000000 4800.000000 -nan -nan 
882.000000 4900.000000 -nan -nan 
882.000000 5000.000000 -nan -nan 

883.000000 0.000000 -nan -nan 
883.000000 100.000000 -nan -nan 
883.000000 200.000000 -nan -nan 
883.000000 300.000000 -nan -nan 
883.000000 400.000000 -nan -nan 
883.000000 500.000000 -nan -nan 
883.000000 600.000000 -nan -nan 
883.000000 700.000000 -nan -nan 
883.000000 800.000000 -nan -nan 
883.000000 900.000000 -nan -nan 
883.000000 1000.000000 -nan -nan 
883.000000 1100.000000 -nan -nan 
883.000000 1200.000000 -nan -nan 
883.000000 1300.000000 -nan -nan 
883.000000 1400.000000 -nan -nan 
883.000000 1500.000000 -nan -nan 
883.000000 1600.000000 -nan -nan 
883.000000 1700.000000 -nan -nan 
883.000000 1800.000000 -nan -nan 
883.000000 1900.000000 -nan -nan 
883.000000 2000.000000 -nan -nan 
883.000000 2100.000000 -nan -nan 
883.000000 2200.000000 -nan -nan 
883.000000 2300.000000 -nan -nan 
883.000000 2400.000000 -nan -nan 
883.000000 2500.000000 -nan -nan 
883.000000 2600.000000 -nan -nan 
883.000000 2700.000000 -nan -nan 
883.000000 2800.000000 -nan -nan 
883.000000 2900.000000 -nan -nan 
883.000000 3000.000000 -nan -nan 
883.000000 3100.000000 -nan -nan 
883.000000 3200.000000 -nan -nan 
883.000000 3300.000000 -nan -nan 
883.000000 3400.000000 -nan -nan 
883.000000 3500.000000 -nan -nan 
883.000000 3600.000000 -nan -nan 
883.000000 3700.000000 -nan -nan 
883.000000 3800.000000 -nan -nan 
883.000000 3900.000000 -nan -nan 
883.000000 4000.000000 -nan -nan 
883.000000 4100.000000 -nan -nan 
883.000000 4200.000000 -nan -nan 
883.000000 4300.000000 -nan -nan 
883.000000 4400.000000 -nan -nan 
883.000000 4500.000000 -nan -nan 
883.000000 4600.000000 -nan -nan 
883.000000 4700.000000 -nan -nan 
883.000000 4800.000000 -nan -nan 
883.000000 4900.000000 -nan -nan 
883.000000 5000.000000 -nan -nan 

884.000000 0.000000 -nan -nan 
884.000000 100.000000 -nan -nan 
884.000000 200.000000 -nan -nan 
884.000000 300.000000 -nan -nan 
884.000000 400.000000 -nan -nan 
884.000000 500.000000 -nan -nan 
884.000000 600.000000 -nan -nan 
884.000000 700.000000 -nan -nan 
884.000000 800.000000 -nan -nan 
884.000000 900.000000 -nan -nan 
884.000000 1000.000000 -nan -nan 
884.000000 1100.000000 -nan -nan 
884.000000 1200.000000 -nan -nan 
884.000000 1300.000000 -nan -nan 
884.000000 1400.000000 -nan -nan 
884.000000 1500.000000 -nan -nan 
884.000000 1600.000000 -nan -nan 
884.000000 1700.000000 -nan -nan 
884.000000 1800.000000 -nan -nan 
884.000000 1900.000000 -nan -nan 
884.000000 2000.000000 -nan -nan 
884.000000 2100.000000 -nan -nan 
884.000000 2200.000000 -nan -nan 
884.000000 2300.000000 -nan -nan 
884.000000 2400.000000 -nan -nan 
884.000000 2500.000000 -nan -nan 
884.000000 2600.000000 -nan -nan 
884.000000 2700.000000 -nan -nan 
884.000000 2800.000000 -nan -nan 
884.000000 2900.000000 -nan -nan 
884.000000 3000.000000 -nan -nan 
884.000000 3100.000000 -nan -nan 
884.000000 3200.000000 -nan -nan 
884.000000 3300.000000 -nan -nan 
884.000000 3400.000000 -nan -nan 
884.000000 3500.000000 -nan -nan 
884.000000 3600.000000 -nan -nan 
884.000000 3700.000000 -nan -nan 
884.000000 3800.000000 -nan -nan 
884.000000 3900.000000 -nan -nan 
884.000000 4000.000000 -nan -nan 
884.000000 4100.000000 -nan -nan 
884.000000 4200.000000 -nan -nan 
884.000000 4300.000000 -nan -nan 
884.000000 4400.000000 -nan -nan 
884.000000 4500.000000 -nan -nan 
884.000000 4600.000000 -nan -nan 
884.000000 4700.000000 -nan -nan 
884.000000 4800.000000 -nan -nan 
884.000000 4900.000000 -nan -nan 
884.000000 5000.000000 -nan -nan 

885.000000 0.000000 -nan -nan 
885.000000 100.000000 -nan -nan 
885.000000 200.000000 -nan -nan 
885.000000 300.000000 -nan -nan 
885.000000 400.000000 -nan -nan 
885.000000 500.000000 -nan -nan 
885.000000 600.000000 -nan -nan 
885.000000 700.000000 -nan -nan 
885.000000 800.000000 -nan -nan 
885.000000 900.000000 -nan -nan 
885.000000 1000.000000 -nan -nan 
885.000000 1100.000000 -nan -nan 
885.000000 1200.000000 -nan -nan 
885.000000 1300.000000 -nan -nan 
885.000000 1400.000000 -nan -nan 
885.000000 1500.000000 -nan -nan 
885.000000 1600.000000 -nan -nan 
885.000000 1700.000000 -nan -nan 
885.000000 1800.000000 -nan -nan 
885.000000 1900.000000 -nan -nan 
885.000000 2000.000000 -nan -nan 
885.000000 2100.000000 -nan -nan 
885.000000 2200.000000 -nan -nan 
885.000000 2300.000000 -nan -nan 
885.000000 2400.000000 -nan -nan 
885.000000 2500.000000 -nan -nan 
885.000000 2600.000000 -nan -nan 
885.000000 2700.000000 -nan -nan 
885.000000 2800.000000 -nan -nan 
885.000000 2900.000000 -nan -nan 
885.000000 3000.000000 -nan -nan 
885.000000 3100.000000 -nan -nan 
885.000000 3200.000000 -nan -nan 
885.000000 3300.000000 -nan -nan 
885.000000 3400.000000 -nan -nan 
885.000000 3500.000000 -nan -nan 
885.000000 3600.000000 -nan -nan 
885.000000 3700.000000 -nan -nan 
885.000000 3800.000000 -nan -nan 
885.000000 3900.000000 -nan -nan 
885.000000 4000.000000 -nan -nan 
885.000000 4100.000000 -nan -nan 
885.000000 4200.000000 -nan -nan 
885.000000 4300.000000 -nan -nan 
885.000000 4400.000000 -nan -nan 
885.000000 4500.000000 -nan -nan 
885.000000 4600.000000 -nan -nan 
885.000000 4700.000000 -nan -nan 
885.000000 4800.000000 -nan -nan 
885.000000 4900.000000 -nan -nan 
885.000000 5000.000000 -nan -nan 

886.000000 0.000000 -nan -nan 
886.000000 100.000000 -nan -nan 
886.000000 200.000000 -nan -nan 
886.000000 300.000000 -nan -nan 
886.000000 400.000000 -nan -nan 
886.000000 500.000000 -nan -nan 
886.000000 600.000000 -nan -nan 
886.000000 700.000000 -nan -nan 
886.000000 800.000000 -nan -nan 
886.000000 900.000000 -nan -nan 
886.000000 1000.000000 -nan -nan 
886.000000 1100.000000 -nan -nan 
886.000000 1200.000000 -nan -nan 
886.000000 1300.000000 -nan -nan 
886.000000 1400.000000 -nan -nan 
886.000000 1500.000000 -nan -nan 
886.000000 1600.000000 -nan -nan 
886.000000 1700.000000 -nan -nan 
886.000000 1800.000000 -nan -nan 
886.000000 1900.000000 -nan -nan 
886.000000 2000.000000 -nan -nan 
886.000000 2100.000000 -nan -nan 
886.000000 2200.000000 -nan -nan 
886.000000 2300.000000 -nan -nan 
886.000000 2400.000000 -nan -nan 
886.000000 2500.000000 -nan -nan 
886.000000 2600.000000 -nan -nan 
886.000000 2700.000000 -nan -nan 
886.000000 2800.000000 -nan -nan 
886.000000 2900.000000 -nan -nan 
886.000000 3000.000000 -nan -nan 
886.000000 3100.000000 -nan -nan 
886.000000 3200.000000 -nan -nan 
886.000000 3300.000000 -nan -nan 
886.000000 3400.000000 -nan -nan 
886.000000 3500.000000 -nan -nan 
886.000000 3600.000000 -nan -nan 
886.000000 3700.000000 -nan -nan 
886.000000 3800.000000 -nan -nan 
886.000000 3900.000000 -nan -nan 
886.000000 4000.000000 -nan -nan 
886.000000 4100.000000 -nan -nan 
886.000000 4200.000000 -nan -nan 
886.000000 4300.000000 -nan -nan 
886.000000 4400.000000 -nan -nan 
886.000000 4500.000000 -nan -nan 
886.000000 4600.000000 -nan -nan 
886.000000 4700.000000 -nan -nan 
886.000000 4800.000000 -nan -nan 
886.000000 4900.000000 -nan -nan 
886.000000 5000.000000 -nan -nan 

887.000000 0.000000 -nan -nan 
887.000000 100.000000 -nan -nan 
887.000000 200.000000 -nan -nan 
887.000000 300.000000 -nan -nan 
887.000000 400.000000 -nan -nan 
887.000000 500.000000 -nan -nan 
887.000000 600.000000 -nan -nan 
887.000000 700.000000 -nan -nan 
887.000000 800.000000 -nan -nan 
887.000000 900.000000 -nan -nan 
887.000000 1000.000000 -nan -nan 
887.000000 1100.000000 -nan -nan 
887.000000 1200.000000 -nan -nan 
887.000000 1300.000000 -nan -nan 
887.000000 1400.000000 -nan -nan 
887.000000 1500.000000 -nan -nan 
887.000000 1600.000000 -nan -nan 
887.000000 1700.000000 -nan -nan 
887.000000 1800.000000 -nan -nan 
887.000000 1900.000000 -nan -nan 
887.000000 2000.000000 -nan -nan 
887.000000 2100.000000 -nan -nan 
887.000000 2200.000000 -nan -nan 
887.000000 2300.000000 -nan -nan 
887.000000 2400.000000 -nan -nan 
887.000000 2500.000000 -nan -nan 
887.000000 2600.000000 -nan -nan 
887.000000 2700.000000 -nan -nan 
887.000000 2800.000000 -nan -nan 
887.000000 2900.000000 -nan -nan 
887.000000 3000.000000 -nan -nan 
887.000000 3100.000000 -nan -nan 
887.000000 3200.000000 -nan -nan 
887.000000 3300.000000 -nan -nan 
887.000000 3400.000000 -nan -nan 
887.000000 3500.000000 -nan -nan 
887.000000 3600.000000 -nan -nan 
887.000000 3700.000000 -nan -nan 
887.000000 3800.000000 -nan -nan 
887.000000 3900.000000 -nan -nan 
887.000000 4000.000000 -nan -nan 
887.000000 4100.000000 -nan -nan 
887.000000 4200.000000 -nan -nan 
887.000000 4300.000000 -nan -nan 
887.000000 4400.000000 -nan -nan 
887.000000 4500.000000 -nan -nan 
887.000000 4600.000000 -nan -nan 
887.000000 4700.000000 -nan -nan 
887.000000 4800.000000 -nan -nan 
887.000000 4900.000000 -nan -nan 
887.000000 5000.000000 -nan -nan 

888.000000 0.000000 -nan -nan 
888.000000 100.000000 -nan -nan 
888.000000 200.000000 -nan -nan 
888.000000 300.000000 -nan -nan 
888.000000 400.000000 -nan -nan 
888.000000 500.000000 -nan -nan 
888.000000 600.000000 -nan -nan 
888.000000 700.000000 -nan -nan 
888.000000 800.000000 -nan -nan 
888.000000 900.000000 -nan -nan 
888.000000 1000.000000 -nan -nan 
888.000000 1100.000000 -nan -nan 
888.000000 1200.000000 -nan -nan 
888.000000 1300.000000 -nan -nan 
888.000000 1400.000000 -nan -nan 
888.000000 1500.000000 -nan -nan 
888.000000 1600.000000 -nan -nan 
888.000000 1700.000000 -nan -nan 
888.000000 1800.000000 -nan -nan 
888.000000 1900.000000 -nan -nan 
888.000000 2000.000000 -nan -nan 
888.000000 2100.000000 -nan -nan 
888.000000 2200.000000 -nan -nan 
888.000000 2300.000000 -nan -nan 
888.000000 2400.000000 -nan -nan 
888.000000 2500.000000 -nan -nan 
888.000000 2600.000000 -nan -nan 
888.000000 2700.000000 -nan -nan 
888.000000 2800.000000 -nan -nan 
888.000000 2900.000000 -nan -nan 
888.000000 3000.000000 -nan -nan 
888.000000 3100.000000 -nan -nan 
888.000000 3200.000000 -nan -nan 
888.000000 3300.000000 -nan -nan 
888.000000 3400.000000 -nan -nan 
888.000000 3500.000000 -nan -nan 
888.000000 3600.000000 -nan -nan 
888.000000 3700.000000 -nan -nan 
888.000000 3800.000000 -nan -nan 
888.000000 3900.000000 -nan -nan 
888.000000 4000.000000 -nan -nan 
888.000000 4100.000000 -nan -nan 
888.000000 4200.000000 -nan -nan 
888.000000 4300.000000 -nan -nan 
888.000000 4400.000000 -nan -nan 
888.000000 4500.000000 -nan -nan 
888.000000 4600.000000 -nan -nan 
888.000000 4700.000000 -nan -nan 
888.000000 4800.000000 -nan -nan 
888.000000 4900.000000 -nan -nan 
888.000000 5000.000000 -nan -nan 

889.000000 0.000000 -nan -nan 
889.000000 100.000000 -nan -nan 
889.000000 200.000000 -nan -nan 
889.000000 300.000000 -nan -nan 
889.000000 400.000000 -nan -nan 
889.000000 500.000000 -nan -nan 
889.000000 600.000000 -nan -nan 
889.000000 700.000000 -nan -nan 
889.000000 800.000000 -nan -nan 
889.000000 900.000000 -nan -nan 
889.000000 1000.000000 -nan -nan 
889.000000 1100.000000 -nan -nan 
889.000000 1200.000000 -nan -nan 
889.000000 1300.000000 -nan -nan 
889.000000 1400.000000 -nan -nan 
889.000000 1500.000000 -nan -nan 
889.000000 1600.000000 -nan -nan 
889.000000 1700.000000 -nan -nan 
889.000000 1800.000000 -nan -nan 
889.000000 1900.000000 -nan -nan 
889.000000 2000.000000 -nan -nan 
889.000000 2100.000000 -nan -nan 
889.000000 2200.000000 -nan -nan 
889.000000 2300.000000 -nan -nan 
889.000000 2400.000000 -nan -nan 
889.000000 2500.000000 -nan -nan 
889.000000 2600.000000 -nan -nan 
889.000000 2700.000000 -nan -nan 
889.000000 2800.000000 -nan -nan 
889.000000 2900.000000 -nan -nan 
889.000000 3000.000000 -nan -nan 
889.000000 3100.000000 -nan -nan 
889.000000 3200.000000 -nan -nan 
889.000000 3300.000000 -nan -nan 
889.000000 3400.000000 -nan -nan 
889.000000 3500.000000 -nan -nan 
889.000000 3600.000000 -nan -nan 
889.000000 3700.000000 -nan -nan 
889.000000 3800.000000 -nan -nan 
889.000000 3900.000000 -nan -nan 
889.000000 4000.000000 -nan -nan 
889.000000 4100.000000 -nan -nan 
889.000000 4200.000000 -nan -nan 
889.000000 4300.000000 -nan -nan 
889.000000 4400.000000 -nan -nan 
889.000000 4500.000000 -nan -nan 
889.000000 4600.000000 -nan -nan 
889.000000 4700.000000 -nan -nan 
889.000000 4800.000000 -nan -nan 
889.000000 4900.000000 -nan -nan 
889.000000 5000.000000 -nan -nan 

890.000000 0.000000 -nan -nan 
890.000000 100.000000 -nan -nan 
890.000000 200.000000 -nan -nan 
890.000000 300.000000 -nan -nan 
890.000000 400.000000 -nan -nan 
890.000000 500.000000 -nan -nan 
890.000000 600.000000 -nan -nan 
890.000000 700.000000 -nan -nan 
890.000000 800.000000 -nan -nan 
890.000000 900.000000 -nan -nan 
890.000000 1000.000000 -nan -nan 
890.000000 1100.000000 -nan -nan 
890.000000 1200.000000 -nan -nan 
890.000000 1300.000000 -nan -nan 
890.000000 1400.000000 -nan -nan 
890.000000 1500.000000 -nan -nan 
890.000000 1600.000000 -nan -nan 
890.000000 1700.000000 -nan -nan 
890.000000 1800.000000 -nan -nan 
890.000000 1900.000000 -nan -nan 
890.000000 2000.000000 -nan -nan 
890.000000 2100.000000 -nan -nan 
890.000000 2200.000000 -nan -nan 
890.000000 2300.000000 -nan -nan 
890.000000 2400.000000 -nan -nan 
890.000000 2500.000000 -nan -nan 
890.000000 2600.000000 -nan -nan 
890.000000 2700.000000 -nan -nan 
890.000000 2800.000000 -nan -nan 
890.000000 2900.000000 -nan -nan 
890.000000 3000.000000 -nan -nan 
890.000000 3100.000000 -nan -nan 
890.000000 3200.000000 -nan -nan 
890.000000 3300.000000 -nan -nan 
890.000000 3400.000000 -nan -nan 
890.000000 3500.000000 -nan -nan 
890.000000 3600.000000 -nan -nan 
890.000000 3700.000000 -nan -nan 
890.000000 3800.000000 -nan -nan 
890.000000 3900.000000 -nan -nan 
890.000000 4000.000000 -nan -nan 
890.000000 4100.000000 -nan -nan 
890.000000 4200.000000 -nan -nan 
890.000000 4300.000000 -nan -nan 
890.000000 4400.000000 -nan -nan 
890.000000 4500.000000 -nan -nan 
890.000000 4600.000000 -nan -nan 
890.000000 4700.000000 -nan -nan 
890.000000 4800.000000 -nan -nan 
890.000000 4900.000000 -nan -nan 
890.000000 5000.000000 -nan -nan 

891.000000 0.000000 -nan -nan 
891.000000 100.000000 -nan -nan 
891.000000 200.000000 -nan -nan 
891.000000 300.000000 -nan -nan 
891.000000 400.000000 -nan -nan 
891.000000 500.000000 -nan -nan 
891.000000 600.000000 -nan -nan 
891.000000 700.000000 -nan -nan 
891.000000 800.000000 -nan -nan 
891.000000 900.000000 -nan -nan 
891.000000 1000.000000 -nan -nan 
891.000000 1100.000000 -nan -nan 
891.000000 1200.000000 -nan -nan 
891.000000 1300.000000 -nan -nan 
891.000000 1400.000000 -nan -nan 
891.000000 1500.000000 -nan -nan 
891.000000 1600.000000 -nan -nan 
891.000000 1700.000000 -nan -nan 
891.000000 1800.000000 -nan -nan 
891.000000 1900.000000 -nan -nan 
891.000000 2000.000000 -nan -nan 
891.000000 2100.000000 -nan -nan 
891.000000 2200.000000 -nan -nan 
891.000000 2300.000000 -nan -nan 
891.000000 2400.000000 -nan -nan 
891.000000 2500.000000 -nan -nan 
891.000000 2600.000000 -nan -nan 
891.000000 2700.000000 -nan -nan 
891.000000 2800.000000 -nan -nan 
891.000000 2900.000000 -nan -nan 
891.000000 3000.000000 -nan -nan 
891.000000 3100.000000 -nan -nan 
891.000000 3200.000000 -nan -nan 
891.000000 3300.000000 -nan -nan 
891.000000 3400.000000 -nan -nan 
891.000000 3500.000000 -nan -nan 
891.000000 3600.000000 -nan -nan 
891.000000 3700.000000 -nan -nan 
891.000000 3800.000000 -nan -nan 
891.000000 3900.000000 -nan -nan 
891.000000 4000.000000 -nan -nan 
891.000000 4100.000000 -nan -nan 
891.000000 4200.000000 -nan -nan 
891.000000 4300.000000 -nan -nan 
891.000000 4400.000000 -nan -nan 
891.000000 4500.000000 -nan -nan 
891.000000 4600.000000 -nan -nan 
891.000000 4700.000000 -nan -nan 
891.000000 4800.000000 -nan -nan 
891.000000 4900.000000 -nan -nan 
891.000000 5000.000000 -nan -nan 

892.000000 0.000000 -nan -nan 
892.000000 100.000000 -nan -nan 
892.000000 200.000000 -nan -nan 
892.000000 300.000000 -nan -nan 
892.000000 400.000000 -nan -nan 
892.000000 500.000000 -nan -nan 
892.000000 600.000000 -nan -nan 
892.000000 700.000000 -nan -nan 
892.000000 800.000000 -nan -nan 
892.000000 900.000000 -nan -nan 
892.000000 1000.000000 -nan -nan 
892.000000 1100.000000 -nan -nan 
892.000000 1200.000000 -nan -nan 
892.000000 1300.000000 -nan -nan 
892.000000 1400.000000 -nan -nan 
892.000000 1500.000000 -nan -nan 
892.000000 1600.000000 -nan -nan 
892.000000 1700.000000 -nan -nan 
892.000000 1800.000000 -nan -nan 
892.000000 1900.000000 -nan -nan 
892.000000 2000.000000 -nan -nan 
892.000000 2100.000000 -nan -nan 
892.000000 2200.000000 -nan -nan 
892.000000 2300.000000 -nan -nan 
892.000000 2400.000000 -nan -nan 
892.000000 2500.000000 -nan -nan 
892.000000 2600.000000 -nan -nan 
892.000000 2700.000000 -nan -nan 
892.000000 2800.000000 -nan -nan 
892.000000 2900.000000 -nan -nan 
892.000000 3000.000000 -nan -nan 
892.000000 3100.000000 -nan -nan 
892.000000 3200.000000 -nan -nan 
892.000000 3300.000000 -nan -nan 
892.000000 3400.000000 -nan -nan 
892.000000 3500.000000 -nan -nan 
892.000000 3600.000000 -nan -nan 
